id,start,end,location,use_gtn,attendance
268,2020-03-23,2020-03-23,PL,N,15
373,2021-02-08,2021-02-19,US,Y,26
162,2018-06-24,2018-06-30,US,Y,40
440,2021-11-08,2021-12-01,FR,N,20
195,2019-03-26,2019-03-26,DE,Y,20
188,2019-03-04,2019-03-29,FR,N,20
208,2019-05-13,2019-05-17,NL,Y,25
290,2020-07-15,2020-07-20,DE,N,1
339,2020-11-12,2020-11-13,GB,Y,30
165,2018-08-29,2018-08-29,NL,Y,30
260,2020-02-11,2020-02-11,FR,Y,15
378,2021-11-01,2021-11-05,GB,Y,20
215,2019-11-15,2019-11-24,BR,Y,20
462,2022-01-18,2022-05-31,US,N,20
389,2021-03-22,2021-03-23,UG,Y,20
194,2019-03-25,2019-03-25,DE,Y,30
192,2019-03-21,2019-03-21,FR,Y,15
435,2021-11-29,2021-11-30,GB,Y,500
413,2021-07-05,2021-07-07,PK,N,25
406,2021-06-04,2021-06-04,FR,Y,12
489,2022-05-01,2022-06-30,DE,Y,15
372,2021-02-24,2021-02-25,ES,Y,55
360,2020-12-03,2020-12-04,BE,N,25
326,2020-08-27,2020-12-17,US,N,12
492,2022-05-02,2022-05-02,DE,Y,25
371,2021-03-15,2021-04-10,FR,N,20
488,2022-04-26,2022-05-12,LT,Y,30
357,2020-11-30,2020-12-04,FR,N,26
191,2019-03-13,2019-03-14,DE,N,20
491,2022-05-03,2022-05-03,AT,Y,50
348,2020-11-18,2020-11-20,DE,N,6
272,2020-06-17,2020-06-17,CH,Y,20
255,2020-03-04,2020-03-04,FR,Y,15
209,2019-05-15,2019-05-15,RS,Y,12
293,2020-07-30,2020-07-30,KE,Y,100
466,2022-02-28,2022-03-02,US,N,25
300,2020-10-12,2020-10-12,GB,N,35
320,2020-11-23,2020-11-25,FR,N,20
228,2019-09-23,2019-09-25,NL,Y,25
436,2021-11-22,2021-12-03,FR,N,30
403,2021-04-26,2021-04-30,PK,N,50
340,2020-11-14,2020-11-14,GR,Y,20
197,2019-04-03,2019-04-03,RS,Y,12
292,2020-07-17,2020-07-19,NO,Y,20
172,2018-10-17,2018-10-19,NL,Y,30
264,2020-03-03,2020-04-01,NL,Y,36
335,2020-10-26,2020-10-27,NO,Y,25
252,2020-02-29,2020-02-29,US,Y,30
271,2020-04-08,2020-04-08,DE,Y,25
297,2020-09-17,2020-09-18,SE,Y,10
279,2020-05-18,2020-06-18,GB,Y,40
214,2019-06-11,2019-06-12,DE|NL,Y,50
182,2018-12-04,2018-12-04,RS,N,9
430,2021-10-21,2021-10-29,FR,N,10
299,2020-09-21,2020-09-21,IT,Y,20
408,2021-06-03,2021-06-04,NL,N,27
253,2020-02-10,2020-02-10,FR,Y,15
287,2020-07-16,2020-07-18,CA,Y,25
241,2019-12-09,2019-12-09,GB,N,20
358,2020-12-10,2020-12-11,FR,Y,12
186,2019-02-06,2019-05-08,AU,Y,12
190,2019-03-07,2019-03-11,ZA,Y,26
280,2020-05-19,2020-05-19,DE,Y,25
270,2020-04-27,2020-05-20,FR,N,18
362,2020-12-23,2020-12-30,RS,Y,15
404,2021-05-05,2021-05-05,NO,Y,20
485,2022-04-19,2022-04-22,BE,Y,8
477,2022-02-21,2022-02-25,DE,Y,60
226,2019-09-23,2019-09-27,DE,Y,40
206,2019-05-30,2019-05-30,IT,N,25
411,2021-06-25,2021-06-25,DE,Y,15
200,2019-05-01,2019-08-01,US,Y,25
414,2021-06-28,2021-07-02,DE,Y,100
277,2020-05-13,2020-05-13,GB,N,20
166,2018-09-04,2018-09-05,NL,N,25
322,2020-11-12,2020-11-30,FR,N,25
238,2019-11-28,2019-11-29,DE,N,6
237,2019-11-19,2019-11-20,DE,Y,25
401,2021-05-25,2021-05-25,BE,Y,25
274,2020-05-06,2020-05-06,GB,N,20
446,2021-12-01,2021-12-01,GB,N,30
196,2019-03-27,2019-03-29,ES,Y,18
231,2020-03-16,2020-04-10,FR,N,20
257,2020-02-25,2020-02-28,DE,Y,20
379,2021-03-08,2021-03-12,DE,Y,20
202,2019-05-06,2019-05-07,AU,Y,12
369,2021-04-28,2021-04-28,CH,Y,25
239,2019-11-25,2019-11-26,FR,N,15
175,2018-11-06,2018-11-06,BE,Y,20
323,2020-10-16,2021-03-19,GB,Y,53
282,2020-06-18,2020-06-25,NL,N,35
288,2020-07-16,2020-07-17,NL,Y,35
321,2020-09-24,2020-09-25,AU,Y,25
254,2020-02-14,2020-02-14,FR,Y,15
269,2020-03-17,2020-03-23,ES,Y,38
484,2022-04-04,2022-04-04,DE,Y,23
345,2020-11-22,2020-11-25,BG,Y,16
385,2021-03-15,2021-03-17,US,N,22
384,2021-02-15,2021-02-19,DE,Y,850
276,2020-05-18,2020-05-20,BG,Y,15
223,2019-08-28,2019-08-28,NL,Y,50
179,2018-11-26,2018-12-31,LT,N,33
318,2020-09-29,2020-10-05,GB,N,50
337,2020-10-28,2020-10-30,IR,Y,50
256,2020-03-06,2020-03-06,NO,N,35
410,2021-06-18,2021-06-18,DE,Y,15
416,2021-08-09,2021-08-12,DE,Y,500
263,2020-02-28,2020-03-02,ZA,Y,24
207,2019-06-03,2019-06-03,IT,N,35
450,2021-11-09,2021-11-13,IN,Y,180
429,2021-11-22,2021-11-23,FR,N,18
332,2020-11-11,2020-11-12,GB,N,30
490,2022-04-25,2022-04-25,DE,Y,25
218,2019-09-19,2019-09-19,GB,N,12
211,2019-06-03,2019-06-07,UA,Y,10
205,2019-05-30,2019-05-31,GB,N,20
382,2021-03-18,2021-03-19,DE,Y,30
342,2020-12-08,2020-12-08,GB,Y,25
